"","Year","ST","MWh","Carbon","Carbon Intensity"
"1",1990,"AK",5599506,4208809,0.75
"2",1990,"AL",79652133,52936063,0.66
"3",1990,"AR",39099598,23425802,0.6
"4",1990,"AZ",62774297,33111213,0.53
"5",1990,"CA",165784909,52655643,0.32
"6",1990,"CO",32548127,31517085,0.97
"7",1990,"CT",35147247,12103268,0.34
"8",1990,"DC",361043,409724,1.13
"9",1990,"DE",7841500,8884879,1.13
"10",1990,"FL",131502553,91555237,0.7
"11",1990,"GA",102686240,67852693,0.66
"12",1990,"HI",9702752,8063505,0.83
"13",1990,"IA",30044506,29954105,1
"14",1990,"ID",9691475,489043,0.05
"15",1990,"IL",129392471,60761615,0.47
"16",1990,"IN",101417116,99078594,0.98
"17",1990,"KS",34184857,27517046,0.8
"18",1990,"KY",73807286,66691156,0.9
"19",1990,"LA",76465630,44982915,0.59
"20",1990,"MA",39811011,27815932,0.7
"21",1990,"MD",33162292,27349665,0.82
"22",1990,"ME",15946014,5204666,0.33
"23",1990,"MI",100059737,71755088,0.72
"24",1990,"MN",43070376,31917079,0.74
"25",1990,"MO",59352830,48705027,0.82
"26",1990,"MS",25201417,14776544,0.59
"27",1990,"MT",26029772,16129041,0.62
"28",1990,"NC",84925767,48999877,0.58
"29",1990,"ND",26993261,28488254,1.06
"30",1990,"NE",21633587,13557583,0.63
"31",1990,"NH",12405196,5086749,0.41
"32",1990,"NJ",39968834,13636812,0.34
"33",1990,"NM",28820204,28388430,0.99
"34",1990,"NV",20050685,16695190,0.83
"35",1990,"NY",135345692,69088255,0.51
"36",1990,"OH",127980527,110607341,0.86
"37",1990,"OK",47079131,36742054,0.78
"38",1990,"OR",50372236,2055155,0.04
"39",1990,"PA",175623311,109496801,0.62
"40",1990,"RI",1107316,598562,0.54
"41",1990,"SC",71363174,23663802,0.33
"42",1990,"SD",6427473,2760423,0.43
"43",1990,"TN",76187609,53320124,0.7
"44",1990,"TX",281559635,213056168,0.76
"45",1990,"UT",32563539,29225938,0.9
"46",1990,"VA",52564458,28796756,0.55
"47",1990,"VT",5164108,40869,0.01
"48",1990,"WA",102071533,8543576,0.08
"49",1990,"WI",47768857,37540049,0.79
"50",1990,"WV",79539544,72166576,0.91
"51",1990,"WY",39974965,41292161,1.03
"52",1991,"AK",5389828,4070941,0.76
"53",1991,"AL",88786612,57041206,0.64
"54",1991,"AR",40651244,23698346,0.58
"55",1991,"AZ",67202551,33394572,0.5
"56",1991,"CA",158947642,50078259,0.32
"57",1991,"CO",32321593,30806656,0.95
"58",1991,"CT",27036467,11759800,0.43
"59",1991,"DC",179814,232876,1.3
"60",1991,"DE",7838132,8180081,1.04
"61",1991,"FL",139416689,98018490,0.7
"62",1991,"GA",96173131,61373329,0.64
"63",1991,"HI",8703235,6888074,0.79
"64",1991,"IA",32267856,31080670,0.96
"65",1991,"ID",9428619,438133,0.05
"66",1991,"IL",130274345,61880042,0.47
"67",1991,"IN",101981299,98572159,0.97
"68",1991,"KS",32630743,27653627,0.85
"69",1991,"KY",75505081,67800498,0.9
"70",1991,"LA",74972693,44986365,0.6
"71",1991,"MA",41019791,28673709,0.7
"72",1991,"MD",39850884,26984732,0.68
"73",1991,"ME",17344783,4476644,0.26
"74",1991,"MI",105978124,72023901,0.68
"75",1991,"MN",42132110,30651360,0.73
"76",1991,"MO",60474726,48945256,0.81
"77",1991,"MS",25876616,13515747,0.52
"78",1991,"MT",28553148,17503914,0.61
"79",1991,"NC",89375284,49624139,0.56
"80",1991,"ND",27679148,28981390,1.05
"81",1991,"NE",23000347,14449304,0.63
"82",1991,"NH",14221341,4643760,0.33
"83",1991,"NJ",43526466,14277174,0.33
"84",1991,"NM",25277222,24355491,0.96
"85",1991,"NV",22065204,17903070,0.81
"86",1991,"NY",134600499,64916974,0.48
"87",1991,"OH",134036497,113154523,0.84
"88",1991,"OK",49099117,39731508,0.81
"89",1991,"OR",47444889,3851797,0.08
"90",1991,"PA",172762709,108816877,0.63
"91",1991,"RI",2925819,1441377,0.49
"92",1991,"SC",72180007,24058984,0.33
"93",1991,"SD",6572666,2999762,0.46
"94",1991,"TN",76192806,50327054,0.66
"95",1991,"TX",286328708,212364983,0.74
"96",1991,"UT",30505906,27766007,0.91
"97",1991,"VA",54729094,30790666,0.56
"98",1991,"VT",5387985,63731,0.01
"99",1991,"WA",102870562,8767387,0.09
"100",1991,"WI",49356737,39034246,0.79
"101",1991,"WV",73423735,67155004,0.91
"102",1991,"WY",39298388,40261112,1.02
"103",1992,"AK",5298424,3944861,0.74
"104",1992,"AL",95234422,60445089,0.63
"105",1992,"AR",39746101,24164352,0.61
"106",1992,"AZ",70552727,35848193,0.51
"107",1992,"CA",177155459,57981149,0.33
"108",1992,"CO",33295490,31793986,0.95
"109",1992,"CT",29211380,9757623,0.33
"110",1992,"DC",73991,116153,1.57
"111",1992,"DE",6984285,8007499,1.15
"112",1992,"FL",143777143,97048592,0.67
"113",1992,"GA",97358229,59695235,0.61
"114",1992,"HI",9844461,7835266,0.8
"115",1992,"IA",30496927,30170297,0.99
"116",1992,"ID",7463004,651756,0.09
"117",1992,"IL",128046228,58439821,0.46
"118",1992,"IN",101018564,97274159,0.96
"119",1992,"KS",32078493,25010527,0.78
"120",1992,"KY",77351259,68861659,0.89
"121",1992,"LA",73374124,46742758,0.64
"122",1992,"MA",40087655,27126601,0.68
"123",1992,"MD",41177359,26261690,0.64
"124",1992,"ME",15683544,4732587,0.3
"125",1992,"MI",95321939,68608906,0.72
"126",1992,"MN",40258884,31201095,0.78
"127",1992,"MO",56951673,47483961,0.83
"128",1992,"MS",23134963,12034879,0.52
"129",1992,"MT",25899645,18449816,0.71
"130",1992,"NC",89535255,57164897,0.64
"131",1992,"ND",28766897,30133046,1.05
"132",1992,"NE",22425498,13313913,0.59
"133",1992,"NH",15117253,4509273,0.3
"134",1992,"NJ",43664014,15512321,0.36
"135",1992,"NM",28069438,27418019,0.98
"136",1992,"NV",23347543,18569114,0.8
"137",1992,"NY",125948924,60067229,0.48
"138",1992,"OH",137661728,115123382,0.84
"139",1992,"OK",50006448,40163623,0.8
"140",1992,"OR",42345374,4906170,0.12
"141",1992,"PA",179405645,108438142,0.6
"142",1992,"RI",4785205,2324958,0.49
"143",1992,"SC",74170509,23235745,0.31
"144",1992,"SD",6246414,2807813,0.45
"145",1992,"TN",77748112,52814760,0.68
"146",1992,"TX",290292313,211306176,0.73
"147",1992,"UT",33237139,29922294,0.9
"148",1992,"VA",56352354,32495867,0.58
"149",1992,"VT",4870142,45893,0.01
"150",1992,"WA",86482429,11306161,0.13
"151",1992,"WI",48893401,38003606,0.78
"152",1992,"WV",75159914,68901083,0.92
"153",1992,"WY",42473894,44103114,1.04
"154",1993,"AK",5721277,4042337,0.71
"155",1993,"AL",99336996,66833067,0.67
"156",1993,"AR",40498654,21753790,0.54
"157",1993,"AZ",68468986,37628746,0.55
"158",1993,"CA",186990642,54453207,0.29
"159",1993,"CO",34240183,32496802,0.95
"160",1993,"CT",32884571,8632695,0.26
"161",1993,"DC",188452,225379,1.2
"162",1993,"DE",9017680,8933601,0.99
"163",1993,"FL",151934156,100571022,0.66
"164",1993,"GA",101447571,64342269,0.63
"165",1993,"HI",9943687,7770495,0.78
"166",1993,"IA",32049013,32348095,1.01
"167",1993,"ID",10533433,705842,0.07
"168",1993,"IL",143453091,70043871,0.49
"169",1993,"IN",103635138,100580831,0.97
"170",1993,"KS",36742567,30332819,0.83
"171",1993,"KY",84997718,77072488,0.91
"172",1993,"LA",78975535,48940387,0.62
"173",1993,"MA",37079208,24698273,0.67
"174",1993,"MD",44977888,28633539,0.64
"175",1993,"ME",15614272,4703721,0.3
"176",1993,"MI",106368549,69774793,0.66
"177",1993,"MN",44040635,33332651,0.76
"178",1993,"MO",53552969,43192898,0.81
"179",1993,"MS",25941526,15073971,0.58
"180",1993,"MT",23872854,15141991,0.63
"181",1993,"NC",95314444,61925409,0.65
"182",1993,"ND",28663410,30446443,1.06
"183",1993,"NE",22760857,15699003,0.69
"184",1993,"NH",16242760,4666455,0.29
"185",1993,"NJ",48344882,16170158,0.33
"186",1993,"NM",28744528,27924222,0.97
"187",1993,"NV",23502472,18189579,0.77
"188",1993,"NY",124221031,53612658,0.43
"189",1993,"OH",135237292,118767037,0.88
"190",1993,"OK",53159673,42104000,0.79
"191",1993,"OR",41909585,4712201,0.11
"192",1993,"PA",181214132,112189667,0.62
"193",1993,"RI",4665296,2178511,0.47
"194",1993,"SC",78174835,26383432,0.34
"195",1993,"SD",5255511,2814491,0.54
"196",1993,"TN",73884199,61217375,0.83
"197",1993,"TX",299688715,227087867,0.76
"198",1993,"UT",34058102,30694042,0.9
"199",1993,"VA",61243510,37069143,0.61
"200",1993,"VT",4643765,21933,0
"201",1993,"WA",87995776,11142703,0.13
"202",1993,"WI",50238552,39404534,0.78
"203",1993,"WV",74749164,68542464,0.92
"204",1993,"WY",40771354,41829693,1.03
"205",1994,"AK",5966516,4110851,0.69
"206",1994,"AL",100764257,63295247,0.63
"207",1994,"AR",42032148,24147764,0.57
"208",1994,"AZ",71934496,39019080,0.54
"209",1994,"CA",186191991,62249141,0.33
"210",1994,"CO",35651911,33837025,0.95
"211",1994,"CT",31178917,8510176,0.27
"212",1994,"DC",274252,311401,1.14
"213",1994,"DE",9230276,8692568,0.94
"214",1994,"FL",158146846,104093625,0.66
"215",1994,"GA",104356409,67015159,0.64
"216",1994,"HI",10108902,7967348,0.79
"217",1994,"IA",33167006,32714368,0.99
"218",1994,"ID",8726797,672881,0.08
"219",1994,"IL",141299295,72699045,0.51
"220",1994,"IN",107182057,104020716,0.97
"221",1994,"KS",37619869,30411541,0.81
"222",1994,"KY",84097034,75497086,0.9
"223",1994,"LA",79385961,49648064,0.63
"224",1994,"MA",37939064,24990746,0.66
"225",1994,"MD",45339618,29532270,0.65
"226",1994,"ME",16456150,4753246,0.29
"227",1994,"MI",98307389,75231764,0.77
"228",1994,"MN",43897655,33746989,0.77
"229",1994,"MO",61877678,50700855,0.82
"230",1994,"MS",28670498,15327371,0.53
"231",1994,"MT",25152849,17895807,0.71
"232",1994,"NC",100828662,56740401,0.56
"233",1994,"ND",29155825,30403743,1.04
"234",1994,"NE",21983131,15100371,0.69
"235",1994,"NH",13462499,4633224,0.34
"236",1994,"NJ",48435342,18743763,0.39
"237",1994,"NM",30390674,28929813,0.95
"238",1994,"NV",24517727,19657512,0.8
"239",1994,"NY",126029572,53403960,0.42
"240",1994,"OH",131763610,114359429,0.87
"241",1994,"OK",50058772,41123722,0.82
"242",1994,"OR",38440812,5940563,0.15
"243",1994,"PA",184078701,108269735,0.59
"244",1994,"RI",4732920,2318863,0.49
"245",1994,"SC",76942522,27125614,0.35
"246",1994,"SD",7991260,3092294,0.39
"247",1994,"TN",78334957,55229017,0.71
"248",1994,"TX",307179524,221911075,0.72
"249",1994,"UT",35196834,31604659,0.9
"250",1994,"VA",62048924,35268007,0.57
"251",1994,"VT",5617030,21046,0
"252",1994,"WA",88586476,12715713,0.14
"253",1994,"WI",52358955,41722338,0.8
"254",1994,"WV",81429542,74496266,0.91
"255",1994,"WY",43002285,44235139,1.03
"256",1995,"AK",6026116,4096318,0.68
"257",1995,"AL",105189366,68645659,0.65
"258",1995,"AR",41972088,25880242,0.62
"259",1995,"AZ",69780939,33338832,0.48
"260",1995,"CA",181463341,50272755,0.28
"261",1995,"CO",35617234,32895064,0.92
"262",1995,"CT",31472468,9734994,0.31
"263",1995,"DC",188862,222718,1.18
"264",1995,"DE",9032837,8093506,0.9
"265",1995,"FL",167414372,105950209,0.63
"266",1995,"GA",107878596,71705311,0.66
"267",1995,"HI",10303983,8350113,0.81
"268",1995,"IA",34752928,34812495,1
"269",1995,"ID",11844605,747375,0.06
"270",1995,"IL",148657931,73662901,0.5
"271",1995,"IN",109156846,105825940,0.97
"272",1995,"KS",38420705,29244571,0.76
"273",1995,"KY",86165836,77902133,0.9
"274",1995,"LA",84559724,51483937,0.61
"275",1995,"MA",37654481,23888655,0.63
"276",1995,"MD",46365643,28555441,0.62
"277",1995,"ME",9763051,4898432,0.5
"278",1995,"MI",107444612,75173155,0.7
"279",1995,"MN",45170884,33940356,0.75
"280",1995,"MO",65720958,56528247,0.86
"281",1995,"MS",28980861,16595470,0.57
"282",1995,"MT",25961314,16853088,0.65
"283",1995,"NC",106294656,59948849,0.56
"284",1995,"ND",29004247,29599547,1.02
"285",1995,"NE",25304300,17123703,0.68
"286",1995,"NH",15434379,4540768,0.29
"287",1995,"NJ",45098658,20147546,0.45
"288",1995,"NM",29831159,28603320,0.96
"289",1995,"NV",23963994,18078138,0.75
"290",1995,"NY",133413281,56978586,0.43
"291",1995,"OH",139343902,116389826,0.84
"292",1995,"OK",52667367,43174445,0.82
"293",1995,"OR",45265553,3310687,0.07
"294",1995,"PA",185451311,111784993,0.6
"295",1995,"RI",4488213,2178431,0.49
"296",1995,"SC",80913648,26414895,0.33
"297",1995,"SD",8811793,2954277,0.34
"298",1995,"TN",85730835,59326663,0.69
"299",1995,"TX",317636246,222315638,0.7
"300",1995,"UT",32807388,29680212,0.9
"301",1995,"VA",62996021,36573258,0.58
"302",1995,"VT",5160062,24184,0
"303",1995,"WA",102197586,9640940,0.09
"304",1995,"WI",53923131,43704133,0.81
"305",1995,"WV",80537427,74645559,0.93
"306",1995,"WY",40251609,41569580,1.03
"307",1996,"AK",6128892,4182692,0.68
"308",1996,"AL",121472911,74712068,0.62
"309",1996,"AR",46033563,28255337,0.61
"310",1996,"AZ",71654818,33395643,0.47
"311",1996,"CA",175263204,47130922,0.27
"312",1996,"CO",37137360,34575440,0.93
"313",1996,"CT",20211398,11302977,0.56
"314",1996,"DC",109809,135710,1.24
"315",1996,"DE",8854449,7942994,0.9
"316",1996,"FL",167084936,111002746,0.66
"317",1996,"GA",104320041,70949452,0.68
"318",1996,"HI",10627894,8532104,0.8
"319",1996,"IA",34688615,34759506,1
"320",1996,"ID",14089808,689317,0.05
"321",1996,"IL",147733029,81669703,0.55
"322",1996,"IN",109902102,109005714,0.99
"323",1996,"KS",39942156,33492050,0.84
"324",1996,"KY",88447496,80180350,0.91
"325",1996,"LA",77739896,47709780,0.61
"326",1996,"MA",37954020,23362782,0.62
"327",1996,"MD",46274617,29198283,0.63
"328",1996,"ME",14934373,4498728,0.3
"329",1996,"MI",112518309,77660098,0.69
"330",1996,"MN",44328439,34536206,0.78
"331",1996,"MO",68122528,59199597,0.87
"332",1996,"MS",31277282,18458976,0.59
"333",1996,"MT",26837425,14127981,0.53
"334",1996,"NC",112197741,67661171,0.6
"335",1996,"ND",30908490,30949417,1
"336",1996,"NE",27351109,17123712,0.63
"337",1996,"NH",17063649,4332766,0.25
"338",1996,"NJ",37716583,19116502,0.51
"339",1996,"NM",30161290,29171511,0.97
"340",1996,"NV",25580408,19466283,0.76
"341",1996,"NY",135732249,52924242,0.39
"342",1996,"OH",144437214,124329626,0.86
"343",1996,"OK",51849620,44218223,0.85
"344",1996,"OR",51011774,3848781,0.08
"345",1996,"PA",191872623,115798095,0.6
"346",1996,"RI",7720036,3661370,0.47
"347",1996,"SC",78768552,30402594,0.39
"348",1996,"SD",10066274,2660598,0.26
"349",1996,"TN",92122368,58496980,0.63
"350",1996,"TX",328948933,232746095,0.71
"351",1996,"UT",32951861,29946785,0.91
"352",1996,"VA",66895127,39617782,0.59
"353",1996,"VT",5350119,8541,0
"354",1996,"WA",118658132,12061069,0.1
"355",1996,"WI",54417737,46023168,0.85
"356",1996,"WV",87244388,79310838,0.91
"357",1996,"WY",41471996,42436336,1.02
"358",1997,"AK",6154847,4502336,0.73
"359",1997,"AL",119542332,72920310,0.61
"360",1997,"AR",45193600,26629702,0.59
"361",1997,"AZ",78825200,36339950,0.46
"362",1997,"CA",172797595,50126323,0.29
"363",1997,"CO",37642561,34811959,0.92
"364",1997,"CT",17674298,14495967,0.82
"365",1997,"DC",70661,90820,1.29
"366",1997,"DE",7222635,6897554,0.95
"367",1997,"FL",168246993,115260155,0.69
"368",1997,"GA",107625958,74925269,0.7
"369",1997,"HI",10312247,8460367,0.82
"370",1997,"IA",35418940,35830609,1.01
"371",1997,"ID",15589010,852311,0.05
"372",1997,"IL",135140769,86148207,0.64
"373",1997,"IN",114728907,113669751,0.99
"374",1997,"KS",37917485,31203960,0.82
"375",1997,"KY",91572095,83103998,0.91
"376",1997,"LA",82821643,51856024,0.63
"377",1997,"MA",44965328,28996512,0.64
"378",1997,"MD",46707396,29230920,0.63
"379",1997,"ME",10333406,4732042,0.46
"380",1997,"MI",106970759,77408652,0.72
"381",1997,"MN",43240295,35237089,0.81
"382",1997,"MO",71374185,62573713,0.88
"383",1997,"MS",33678952,19770752,0.59
"384",1997,"MT",28586946,16370946,0.57
"385",1997,"NC",115494689,71155709,0.62
"386",1997,"ND",29852603,29672448,0.99
"387",1997,"NE",28449267,18388633,0.65
"388",1997,"NH",15880223,5313607,0.33
"389",1997,"NJ",41756261,19979121,0.48
"390",1997,"NM",31462357,30364014,0.97
"391",1997,"NV",27031522,19340577,0.72
"392",1997,"NY",140831648,58620131,0.42
"393",1997,"OH",142811248,121388295,0.85
"394",1997,"OK",52863977,45212194,0.86
"395",1997,"OR",52412854,3384659,0.06
"396",1997,"PA",193463198,117543580,0.61
"397",1997,"RI",7709553,3578219,0.46
"398",1997,"SC",80828058,31462282,0.39
"399",1997,"SD",12449501,3560152,0.29
"400",1997,"TN",96814073,62082149,0.64
"401",1997,"TX",336319510,239510695,0.71
"402",1997,"UT",34712212,30957857,0.89
"403",1997,"VA",68515334,40041132,0.58
"404",1997,"VT",5680538,17372,0
"405",1997,"WA",122126167,10225661,0.08
"406",1997,"WI",51414008,49632034,0.97
"407",1997,"WV",91528877,83367934,0.91
"408",1997,"WY",41409562,42076867,1.02
"409",1998,"AK",5828845,4301746,0.74
"410",1998,"AL",119862125,75377982,0.63
"411",1998,"AR",45665301,28319158,0.62
"412",1998,"AZ",82095072,38697165,0.47
"413",1998,"CA",189600706,53189522,0.28
"414",1998,"CO",38881563,36186835,0.93
"415",1998,"CT",19691492,13336399,0.68
"416",1998,"DC",243975,262858,1.08
"417",1998,"DE",6898585,6651240,0.96
"418",1998,"FL",189628996,126257415,0.67
"419",1998,"GA",115323706,77202255,0.67
"420",1998,"HI",10228082,8362928,0.82
"421",1998,"IA",38448789,39428679,1.03
"422",1998,"ID",13908673,934713,0.07
"423",1998,"IL",138464562,86386051,0.62
"424",1998,"IN",117471525,115168011,0.98
"425",1998,"KS",41585228,31844215,0.77
"426",1998,"KY",90933028,83251478,0.92
"427",1998,"LA",89648611,56497278,0.63
"428",1998,"MA",45683616,29681388,0.65
"429",1998,"MD",50653017,32352997,0.64
"430",1998,"ME",11003317,5589761,0.51
"431",1998,"MI",100477394,82134639,0.82
"432",1998,"MN",48017905,36308466,0.76
"433",1998,"MO",75187346,66318723,0.88
"434",1998,"MS",34409056,21523671,0.63
"435",1998,"MT",28460518,18710561,0.66
"436",1998,"NC",121378824,71112794,0.59
"437",1998,"ND",30671951,31665125,1.03
"438",1998,"NE",28796791,19671629,0.68
"439",1998,"NH",16088853,5195804,0.32
"440",1998,"NJ",53857633,18937654,0.35
"441",1998,"NM",32324069,30947724,0.96
"442",1998,"NV",30613520,21340698,0.7
"443",1998,"NY",144863248,62654179,0.43
"444",1998,"OH",147940057,125309129,0.85
"445",1998,"OK",56229243,45754404,0.81
"446",1998,"OR",51148484,6952184,0.14
